lSLF07#2@102"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Collision/b2DynamicTree.cpp318669865#318669865#0(0"0(0#0#94"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Collision/b2DynamicTree.cpp8624662720#1671"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphonesimulator -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphonesimulator/include -Ilibs "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Collision/b2DynamicTree.cpp -o "/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2DynamicTree.o"0#

CCompileC "build/bounceZballs.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Fixture.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/b2Fixture.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s318669865.949852
e318669866.206198
r1
xCompileC
xbuild/bounceZballs.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Fixture.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/b2Fixture.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@97"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/b2Fixture.cpp318669865#318669866#0(0"0(0#0#89"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/b2Fixture.cpp8623184512#1662"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphonesimulator -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphonesimulator/include -Ilibs "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/b2Fixture.cpp -o "/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Fixture.o"0#

CCompileC "build/bounceZballs.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2FrictionJoint.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/Joints/b2FrictionJoint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s318669867.391674
e318669867.647575
r1
xCompileC
xbuild/bounceZballs.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2FrictionJoint.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/Joints/b2FrictionJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@110"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/Joints/b2FrictionJoint.cpp318669867#318669867#0(0"0(0#0#102"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/Joints/b2FrictionJoint.cpp8617895904#1681"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphonesimulator -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphonesimulator/include -Ilibs "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/Joints/b2FrictionJoint.cpp -o "/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2FrictionJoint.o"0#

CCompileC "build/bounceZballs.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2GearJoint.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s318669867.570341
e318669867.812645
r1
xCompileC
xbuild/bounceZballs.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2GearJoint.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@106"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp318669867#318669867#0(0"0(0#0#98"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp8623315840#1673"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphonesimulator -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphonesimulator/include -Ilibs "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp -o "/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2GearJoint.o"0#

CCompileC "build/bounceZballs.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Island.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/b2Island.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s318669866.048474
e318669866.365395
r1
xCompileC
xbuild/bounceZballs.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Island.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/b2Island.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@96"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/b2Island.cpp318669866#318669866#0(0"0(0#0#88"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/b2Island.cpp8610823616#1660"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphonesimulator -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphonesimulator/include -Ilibs "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/b2Island.cpp -o "/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Island.o"0#

CCompileC "build/bounceZballs.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Joint.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/Joints/b2Joint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s318669867.647682
e318669867.901982
r1
xCompileC
xbuild/bounceZballs.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Joint.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/Joints/b2Joint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@102"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/Joints/b2Joint.cpp318669867#318669867#0(0"0(0#0#94"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/Joints/b2Joint.cpp8622738816#1665"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphonesimulator -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphonesimulator/include -Ilibs "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/Joints/b2Joint.cpp -o "/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Joint.o"0#

CCompileC "build/bounceZballs.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2LineJoint.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s318669867.812748
e318669868.127794
r1
xCompileC
xbuild/bounceZballs.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2LineJoint.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@106"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp318669867#318669868#0(0"0(0#0#98"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp8619869440#1673"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphonesimulator -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphonesimulator/include -Ilibs "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp -o "/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2LineJoint.o"0#

CCompileC "build/bounceZballs.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Math.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Common/b2Math.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s318669865.541088
e318669865.646190
r1
xCompileC
xbuild/bounceZballs.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Math.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Common/b2Math.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@92"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Common/b2Math.cpp318669865#318669865#0(0"0(0#0#84"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Common/b2Math.cpp8623307424#1654"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphonesimulator -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphonesimulator/include -Ilibs "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Common/b2Math.cpp -o "/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Math.o"0#

CCompileC "build/bounceZballs.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2MouseJoint.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/Joints/b2MouseJoint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s318669867.902077
e318669868.155225
r1
xCompileC
xbuild/bounceZballs.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2MouseJoint.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/Joints/b2MouseJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@107"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/Joints/b2MouseJoint.cpp318669867#318669868#0(0"0(0#0#99"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/Joints/b2MouseJoint.cpp8618866592#1675"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphonesimulator -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphonesimulator/include -Ilibs "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/Joints/b2MouseJoint.cpp -o "/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2MouseJoint.o"0#
